,,open,minister,food,china,home,know,chinese,look,restaurant,need,include,play,life,use,government,japan,want,day,way,world,old,country,come,people,like,good,art,time,new,work,firm,cost,global,start,investment,help,design,add,product,technology,financial,service,asia,customer,industry,bank,market,business,company,income,yesterday,earning,share,asset,continue,end,stock,revenue,profit,low,month,group,net,quarter,2013,increase,price,rate,billion,expect,rise,high,growth,march,counter,share price,director,offer,exchange,list,acquire,week,unit,close,trading,purchase,shareholder,average,issue,bitcoin,holding,trade,executive,launch,developer,sq,area,sale,land,site,development,project,property,cma,offshore,information,large,oil,cloud,datum,vessel,wine,value,economic,international,report,psf,private,board,sell,buyer,public,state,plan,member,provide,fund,space,create,local,team,award,event,brand,grow,investor,second,june,2014,fall,policy,inflation,economy,sgx,management,system,corporate,bond,interest,buy,energy,residential,hotel,building,office,construction,set,point,2015,region,build,security,think,thing,city,place,chef,lee,total,reit,keppel,term,budget,support,sector,april,capital,ocbc,dbs,information publish,target price,publish,loan,target,noble,remain,watch,car,big,dollar,currency,east,lim,worker,2011,constituency,wp,national,general,vote,candidate,singaporean,grc,election,pap,party,dish,japanese,room,music,president,american,artist,film,singpost,loss,iran,base,sme,trump,central,centre,trust,2016,course,water,index,note,change,swiber,family,find,presidential,political,payment,job,hong kong,kong,hong,housing,industrial,estate,2017,tax,future,programme,lng,maritime,ago,digital,airline,airport,road,cash,india,foreign,north korea,korea,north,organisation,contract,risk,employee,ceo,corporate governance,governance,solution,number,gst,2018,deal,economist,game,asean,fintech,house,healthcare,news,online,july,measure,acquisition,community,regional,long,diversity,app,retail,grab,fuel,30,innovation,live,brexit,real,2019,analyst,gain,cyber,culture,startup,experience,equity,hyflux,cut,net profit,june 30,result,period,partner
2014Q1,0,392.4868483020051,395.1611073100511,395.41778777969716,396.09787553675426,410.6848315991282,422.8312877175447,433.12493234259284,438.9144354142558,443.9213493427695,452.2697063321865,461.55746254720117,462.2499833093326,466.9852304032,474.2542994185051,474.91830948142893,503.95314966390066,508.14917858213835,509.64167622866586,524.3252752344412,568.439508093979,587.6031052384204,588.6213508679767,597.303393661923,732.8636975068641,770.1533410534204,807.9502996235955,860.6329954461463,910.946880734267,1000.7972709745742,1328.78504536622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q1,1,,,,,,,,,,718.6336183944193,399.06318696994776,,,623.4285189777572,376.8079388802151,,,,,389.570307797248,,,436.74817510870685,538.297490193222,,500.2635688231382,,640.2402082560815,766.933612806174,464.8407128540287,389.48345259214733,392.9857248130994,393.1752192669269,393.872107666398,450.5753553245353,477.2291124585524,485.63191390445655,492.01195648553835,508.2486211365055,514.1012019053226,518.9021455472148,539.3529446285778,542.2862095242671,567.9560980807804,614.8795123614017,943.8618044521116,1065.3478327353478,1407.8785332704153,1541.7589751145224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q1,2,,,,1217.516821856514,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.8647680489735,,,,,,,,,,,,,,1096.7783188168532,2598.172859551572,1018.5466006425303,1094.6197005658817,862.4273516913071,881.2805606572323,911.3250241134205,913.6312754264587,921.0004738712976,950.4347591521314,967.0328421723514,989.1992768883489,1001.7153695567216,1030.0043938086508,1039.149053693084,1059.730330524758,1120.033077234348,1161.6731354205447,1177.999997140841,1184.7867762724636,1190.7199424946173,1271.0004553528731,1289.8637186705191,1317.2847006844843,1334.9609472014524,1350.98926144526,1584.505418135927,1954.8285737533379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.49305346308438,,223.55345995301548,,,,,,,,,,,,,,,,223.14706397705424,,531.5201229533268,,255.367694803515,,1587.8144198245477,,,,286.8502505512167,,196.78955786382087,,,442.5509677487909,,,512.2001097972473,,560.5780759832597,,,,,,,176.468277981338,177.49671160755997,178.70512426712406,182.2191211153707,190.67085822699335,193.6530488857427,198.2523623036718,204.64138583415027,212.36669894939155,229.58347810120347,238.18818304190313,259.972018896946,266.3051525963409,268.32833818070804,279.6571155069298,295.67537757135966,305.1967762683304,314.34389943940477,339.2259270177266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q1,4,,,,,367.7443027041505,,,,,,407.33477348594346,,,,,,,,,,,,,,,,,388.20650708764515,623.1694618631991,,,,,,452.0663726249127,,,,,,,490.7303792504183,551.3415187648972,,,378.85106676208324,811.079371204856,544.7370962749776,715.2690903719865,,347.7517411509281,,,,,,,,,,,401.0151398431979,,,,,865.4538509755353,,418.04466989809083,438.7278584922388,,431.19816723778007,,,,,,357.323640155346,,,,,831.6368982012535,,,,,,,,,,351.2944978920083,367.8280842896667,389.0882598114046,399.9175688343568,417.0970506355382,434.9144537222819,517.6117984901175,524.3026160537466,573.7850802812775,602.9268650576957,921.9377388514048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q2,0,,,,236.90134753497256,,,,,,195.91083356940237,,,,262.99376262988125,,,,,,,,,,,,,,291.83416425487513,288.148290640911,,,168.3930327939269,,,212.57907110966096,,,169.55062317799437,,,,244.03025906793422,,215.54265489210283,,,438.6022504362356,332.1034416700723,457.1925985784539,,202.03683583396497,,439.7058103605563,,,,,,,,,306.5115918645414,,,,,396.97432666063014,,326.88135999559194,,,217.3294308770899,,,,,,547.4795926139012,,,,,,,,,,,,,,,,,,,,,,,,,,169.00987123799052,169.1558220060294,171.34166974596147,175.3408196310025,190.32290352150088,192.862316230149,201.76372416179814,202.81995140829235,222.1083836883219,242.54121909422554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q2,1,,389.3908396559583,,,,,,,,369.08936278169267,417.42254653608774,,,438.6963063197763,435.42087651595995,,,,,850.8853411406674,,604.828007393952,415.19804915949186,386.48239891291297,310.6415439497259,338.4977006203145,,672.7702225052408,743.3568106627542,389.91443881963716,349.4616810678139,,382.0191333812013,,,319.98164866417596,,330.39365377620703,,349.34505983146903,,,369.51185719086675,,316.2602988703236,,294.5366118563853,684.0596103784698,637.1090177601811,,,,,,,,,,,,,293.48251014125685,,,,,,,,,,322.727797807099,,,,,318.0041538471882,,,,,,,,,,,,,,,,,,,,,,,,357.4991997898934,,,,,,,,,,,,,349.99775546556725,390.8021801150313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q2,2,,,,1174.6546601063328,,,,,,,,,,,,,,,,,,,,,,,,,851.3547372996388,,,,,,960.2732445738118,,,,,,,,,,,1284.3840423079323,2591.1911264385685,1023.5969052498506,1458.9008071976527,,1010.1575602325802,,2098.143860244747,818.4634018208637,806.1586193064965,843.2348649458896,1044.362518099135,1029.8813366492484,892.8569775104475,840.3998125044674,1135.4709094910418,1227.6661257012718,995.0454944003102,1435.6918620434103,,981.5692466448659,1350.8664579237548,967.4236911208602,1154.0452205008007,1096.013298421199,1333.1626924799755,1517.5217047645467,1746.0452851735433,,,,,,,,,,,,,,,,,,,801.5863552894006,,,,,,,,,,,,,,,,,,,,,,,,910.3607921328147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q2,3,,,,298.2134668007657,270.57999469089634,,,,,,,,,,334.0550696157297,309.1747535783179,,,,,,,,,,,,295.06495729284,560.8250619799263,,,,,,329.3065945073654,,,,,,,,,,,,571.330572005903,,,,,,,,,,,,,,294.68135313065375,281.05883977841563,,,,,787.7772355899704,,,341.1106174256719,,352.08857619078583,,,,,355.29179065195035,,,,,,810.1220764364559,,,,,,,,,,,365.787595871691,409.1080869623499,327.05355911732386,298.2893163370296,442.77744889425014,465.11273221572395,426.5544448256563,499.7037861449033,806.4155828641088,694.1135958766478,,,,,,,,,,,,,,278.99406721867564,287.96376363427714,288.6098196261361,314.55983373508434,343.15363729690273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q2,4,,,,,,467.5771092152728,,555.2184326439334,481.7640530352279,788.0491841446132,467.10666426061033,,,627.7580364563049,,,599.345782605551,472.54785047406546,514.5232245784149,506.83207426969574,,,658.0173439858054,858.6872671735738,771.4529779834118,863.3244826745697,597.5108401501583,939.3136429168137,880.3150994165031,1148.7463419975477,,,,557.3635791148114,,523.1450598594404,,488.28051029262366,,,502.7854321122028,855.6089761204901,649.9325852752793,971.4194952939821,,818.1714377179915,,1435.9360457769724,1273.102563234532,,,,534.4866387135867,,,,,,,,,,,,,,,,,,,,,,,,489.76401519695986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q3,0,,306.3963607638496,,,,,,,,494.5071073215208,318.3532181344851,,,380.2121083854403,417.0000349968487,378.3910137037982,,,,294.11560350123926,,277.0982059521944,254.84778941716922,296.140000607083,,253.10037047256222,,434.6759581429962,583.4591617212509,334.02109216709556,,,,,,,,,,,,416.10365084751385,,394.6087691205446,,,,369.4338472769178,318.8539514782715,,,,,,,,,,,,,,,,,,,,,,,252.18960378009783,,,,,309.497112845778,,,,,,,,,,,,,,,,,,,,261.13900431595806,,,,270.61643000576134,302.0189306562941,,,,,,,,,,,,,,,,,291.6911016134525,,,263.10588705491455,265.86311900600316,281.8162149455799,286.846247012436,294.48089436259596,349.8103935031589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q3,1,,,,,,463.67528757524263,,576.1928809927379,,,454.11328821615706,506.7172789655583,,522.2704243929817,,,562.7909359474688,463.4108017309275,458.816488015387,733.2548201858449,425.8692485427426,,726.6016161594299,628.8548878143531,914.2654327127866,799.8923027925182,933.2701623566286,981.9932027689191,1120.332365903742,1201.2597995830204,,,,527.3230008540736,,,670.3407469065055,,,,,,,,,,,784.0055657239982,792.897868130126,,,,,,,,,,,,,440.38922503641237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.7501988093591,439.6100208953188,477.34200416061435,503.80204793460604,524.3485036056228,527.3025983806476,539.2832934875717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q3,2,,,,965.4219292915566,,,,,,722.3555895678264,491.7538010262314,,,683.3076741910778,497.7527387054728,,,,,528.5143123633861,,682.5666899740244,533.0125909589678,481.2110507543477,,,,815.9655389505361,996.4712128741617,534.3931558713844,667.9772971138947,,654.4460427169784,,596.7173713090239,,,539.2621615277045,,523.1429958627941,,797.9018523587907,866.3212125295428,,697.4617763929188,,1925.3335667296408,1555.9451630644098,2068.3068055802305,,,,,,,,,,,,,,,,,,,,503.2632472666666,,,596.6003573105944,491.71711243984527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.4308712795306,,,548.4294338564033,,,,,,,,,,,,,,,,,,,,,,,,,526.4790485979543,638.6136622604662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.6943156917235,,,,,,704.0935941103287,,,,,,,,,,,1382.8087433238602,1178.0222028630303,832.430225195211,890.0572961366638,,,790.2573984184405,2277.555964814297,821.4079988121575,,845.4947857887474,,1032.8446264243523,886.310745956945,,921.7172800129222,1348.8186837600276,1111.27944294212,1304.2102592088906,,864.139923663104,1265.3073958498887,,1027.279833115338,856.0868497351156,815.807590397822,1116.9651625786637,903.0825093554816,,,,,,,,,,680.5218257976969,,,,,,,,,,,,,,,786.7246587638938,,,,,938.8855769934848,,,,,,,,,,693.3544825949805,,,,,,,,,,,,,,,,,,,,,,,,704.349780853471,715.7340282666072,740.9026700812594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q3,4,,,,,,,,,,,,,,,312.41071627447684,405.3390906840865,,,,,,,,,,352.87333514059384,,347.31793831754476,312.04294380883766,,,,,,,,,,,,,,,,,391.43387708692376,1139.542838841663,,,,,,,,296.58393717805507,,,,,330.96304757191433,478.204891478692,,,,,,932.3232163842031,585.2043211945729,,517.9203672655356,466.7493785555997,443.874911719163,641.00776567772,,,,,,,,,,480.21449496791826,,,,,,,,,,,,327.9857674653401,,,323.6025030333542,,358.82270450890826,291.94974325617744,417.2554807850276,338.9344899396859,,,,,,,,,345.32755345646854,,457.9460219115856,,309.3993258370809,,,,,,,,,,,,,,,,,,,,,,,,309.11182302909674,317.70100709717065,332.3967777651519,645.7339541401439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q4,0,,,,645.2382364280791,,,,,,794.5449095463113,519.364346258125,,,,498.8423357072384,,,,,,,719.4499821695639,,537.5299600588215,,670.4325907063861,,738.8286231663691,924.8651282991176,670.4756168705597,572.0485863133289,,551.3649816492613,,,551.0191470193289,,,,578.3961462656686,,741.0256552783395,772.661622072848,523.3828735317123,861.0573066222344,,1194.1260424122934,1971.0484572202672,2476.9468047351097,,,,,,,,,,,,,537.4003920444586,,,,,,,,,,523.6852580494466,,,,,622.7235058803936,,,,,,,,,,,,,,,,,,,,,,,,507.65683444181894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.8550389735881,,,,,,,,509.6881832379925,526.8324170043569,552.9645771671081,583.5797205383818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q4,1,,,,809.4188020211367,,,,,,,,,,,,781.4032962619247,,,,,,,,,,,,823.2534593439449,,,,,905.2926543205709,,676.6408126892545,,,,,,611.1305073441074,,,,,1667.8555957244876,2389.967872210435,,,,,,,,618.0290539578787,,940.5154982068832,,,939.7146121268881,723.4649765389576,,,611.1445888291415,,,1597.7405171045757,1283.6432066275142,983.0758638092336,730.4693996939618,868.3187622885362,826.934978636805,1322.8179137071595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154.6532462283258,,,,,,833.1262819344396,,623.5341569483991,,,,,,,,,,,633.3262890107826,,,,,,,,,759.1409396920567,,,,718.4230556826967,671.8539147429456,,1086.5266130915788,,,,,603.7795952789263,649.3861063770556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.6762742913047,,,397.47776294488887,,,456.8466472127102,,,,,,,,,,,,631.661336351477,435.8408854836265,489.0643402732402,,,485.4201271836582,759.2333649975832,,,558.0648468492132,,685.9974172938581,624.7470077437733,568.916135514716,643.2945018339617,620.2913707491955,584.1536104602222,889.621373316072,,467.47877636607564,1352.3395547157668,,448.0748279317641,553.1727798502576,,713.0198643441335,,,,,,,,,,,,440.7029319560031,,,,,,,,,,,,,,557.2640801472944,,,,,551.7904238482711,,,,,554.5863467604173,,,,,408.24588129694536,,,,,,,,,,,,,,,,,,,,,,,,,,549.0761911375905,452.5743980206411,,,,,,,,,,398.3606843129051,420.83875512441296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q4,3,,,,,,,,,,,,,,319.6113993325226,,,,,,,,,,,,,,,481.42680265779563,279.13392841490406,,,,,270.13845747681165,,,,,,,,,,,,613.6225799979906,497.75126848669083,340.9731758644398,,,,293.76850063044424,,,273.79496892078646,,,,,,834.0214697425215,,,,,332.4686965316084,,,277.7337750824139,,339.7214053917578,,,,,,,,,,,770.9742477103096,,,,,,,,,,,,314.3980273609408,,345.500550015662,365.0709979479079,399.18435914793145,428.3848828782581,643.7158101114694,792.4041676974769,741.0310402995336,,,,,,,,,277.59396638700423,,,,,,,,300.98659723773534,,,,,,,,263.3370276211758,,,,,,,,,,,,,,,,,,,,,,,,299.5829647019531,319.67086008712255,324.6056358692084,346.613454026504,404.2521605852819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014Q4,4,373.3707948276903,,413.3579185956405,,,366.3204284476956,,421.83008522628455,,,406.56250112750485,378.30367548720204,,466.8443751845414,,,494.31620071474816,407.6508951670323,366.067992416255,454.0969173958738,424.2536429007273,,556.9709730287743,558.8702699377066,743.43365311107,619.354782733709,775.4519928823629,811.5589560072343,815.955685458,736.4212773499861,,,,368.42527378166227,,,449.2480924385971,,,,,,426.7097606980487,,,408.9808610533098,,,,,,,1076.356067666647,,,,,,,,,425.1861210238736,,,,,363.8684470112991,,,,,,,,,,373.55321229430245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.85838509121623,,,,,,,,,,,,,,,,,,,,,,,362.26837495194695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
