,,mobile,board,global,way,director,financial,development,add,country,good,world,system,datum,provide,product,people,help,time,use,asia,industry,work,market,technology,new,customer,need,service,business,company,low,fall,export,point,increase,japanese,trade,report,high,bank,continue,sector,policy,airline,economist,inflation,government,rate,expect,china,month,rise,economic,japan,economy,growth,local,keppel,supply,firm,trading,large,water,day,project,state,oil price,cost,come,week,billion,stock,gas,price,oil,term,risk,kong,hong kong,group,hong,interest,capital,bond,asset,fund,investor,investment,launch,operator,manager,plant,mall,award,fee,design,public,solar,trust,hotel,unit,bus,property,energy,reit,income,result,ago,yesterday,loss,2014,net profit,earning,end,share,profit,net,quarter,revenue,home,find,chef,include,start,run,play,open,artist,look,know,wine,restaurant,old,food,want,like,art,issue,stake,offer,acquisition,acquire,average,shareholder,close,value,purchase,holding,buy,2013,sale,square,rent,residential,building,developer,sq ft,ft,psf,office,space,area,sq,land,site,pay,minister,big,small,speed,drive,engine,vehicle,model,premium,coe,cat,sport,tax,worker,car,counter,exchange,noble,list,sgx,dollar,equity,build,ship,management,develop,programme,international,information publish,publish,base,corporate,information,remain,2015,productivity,change,future,sme,job,support,singaporean,lee,place,brand,buyer,estate,private,party,sell,partner,team,network,region,startup,platform,city,south,republican,lead,member,asian,leader,asean,chinese,political,american,president,insurance,plan,life,insurer,win,leave,european,brexit,uk,eu,court,charge,malaysia,authority,mas,investigation,money,transaction,account,deal,1mdb,interest rate,fiscal,currency,yen,central bank,monetary,central,2016,foreign,donald,east,clinton,candidate,election,presidential,trump,consumer,payment,innovation,film,social,manage,organisation,security,road,lease,2017,solution,digital,house,thing,think,kmh,agent,second,demand,port,grow,index,fed,debt,hike,note,hold,target price,target,tender,club,green,line,construction,golf,watch,north,korea,airport,south east,grab,chairman,propose,governance,restructuring,independent,executive,set,serve,experience,star,feature,feel,create,white,believe,washington,president trump,period,2018,real estate,dial,dbs,event,case,wealth,raise,child,swiss,gold,movement,charity,banking,client,timepiece,31,2019,general,plastic,fair,medical,dr,waste,power,agreement,hyflux,online,venture,dish,kitchen,bar,menu,dining,room,flat,centre,tech,culture,ceo,employee
2015,8,,,828.0170356388426,,,,721.364746118227,930.4019069221847,711.0783506052132,,918.3418908126897,,968.0948382940751,,770.4942993945772,,674.448113794814,905.5702920279803,819.3614821741678,1893.182553303631,,832.7354913534094,1193.2411907475125,1062.8292517230748,1576.9383029674643,826.634769664104,731.0098741616863,1693.0295732987383,2200.3597470584937,2447.505447834296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.6196390583375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.6244424776979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.0471924352493,,,,,,,,,,,,,,,,,,,,694.6192276899658,715.7419071344224,786.6696030444093,803.1277078385027,815.0421456054462,825.7302002126678,957.6993465591813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,9,,,,,,,,,1766.9680768171715,,1074.615474226498,,,,,628.2739996054288,,762.2109710198216,,777.9094603537436,,,,,937.698145313885,,,,,,,,,,,740.1097103627973,1113.3912653181724,,,,,,1086.725988043134,,,,1156.3811192125893,,,3063.0089109650794,,,1322.382156149839,2000.8881341687008,1001.6136230065136,,,,,,,,,,,1260.6555264335857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656.981188498332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844.978702761516,,,,,,,,,,,,,,,,,,,,,,,,,,,605.8894201069523,,,,,,,,,,,,,,,,,,,,,659.7976777057484,,,,,,,,,606.6705013996556,631.0999905550793,633.3327369742177,644.1695935285682,650.470874612025,666.6259320308159,676.7337596127054,782.9341911020575,929.4081187731201,1034.619790107333,1094.0426623705423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,0,,,539.6687058070356,,,530.4270187590521,,,712.2192528622284,820.9231439097429,1013.0566424594107,,,,,704.5080083521455,,1298.0025697751475,,,,,1035.3829622770008,,1185.2541440907944,,,,1267.8014339891577,,,,,718.5071689456864,,,,,582.2345150041258,,,,,,,,747.7998156808846,,,,,,667.4217810727976,,534.503076370293,,,,,,,,,526.7458011775534,,,,,725.3188606123533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.6862191324255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.2748704568014,,,,,,,,,,,,,,,,,,,565.0612423511889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.4224422516794,530.759596501425,546.2175590857007,550.2336286276009,556.991934518909,576.0854076709259,695.9173267372236,1007.0802326213295,1155.7003658820079,1198.3437542337526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,1,,,,,,,,,,,,,,,,,,1948.9379557009904,,,,,6228.912242502191,,,,,,1976.9675169050852,4566.560118232626,2420.4127639042435,2466.3808427355125,,,,,3070.6472061609747,1927.336136412636,2458.3355009804272,,,,,,,,,,1951.5676066855856,,2903.8784202530605,2517.0878741124848,,,,2882.1698864109603,,,,2156.536145094008,1946.5866973506488,,,,,,,,,1921.7872356849355,2378.2491611036185,3936.874938643001,,4971.9764091789875,,,,,,3796.2817328048586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1898.2769268593254,8588.694064966476,2212.3973823108554,1938.515813308871,2659.77347046873,2075.284287114551,,,,,,,,,,,,,,,,,,,,,,,,2176.2893396502036,1959.2159725276965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069.149418520054,,,,,,,,,,,,,,,2937.8821324930905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,2,,,,,,412.3951728117601,,,,,,,,,,,,302.66687123910924,,,,,,,,,,399.3766929117913,,285.2107490734597,337.66769848986274,,,,,,,552.4238453018327,,693.147595771229,,262.9096606608234,,,,,372.2329121049861,,,,,,,,,,,,,,,,,,,305.28701338887595,,,,,755.786003160051,,,,,,,,,,,,,,,614.4857397856034,,538.4303939395787,,,,,,,,,316.3225909410811,,,,,,,,,,,,,,,,,,,,,,,,,,300.4765441101531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.9519800417882,257.84704981091295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.2370704577296,,,,,,,,,,,,,253.7217595733521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.4870484011939,287.79248224893973,290.7487668840236,292.59309365243587,294.3553673738686,306.76357626302485,307.97548084451523,315.77113534015643,352.3701345164015,405.56446882145406,509.95550571335195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,3,,,1291.8441098874664,,,1523.6865646847323,,,955.1895912026652,,1209.408775686702,,,,,,,1182.2723121221045,,,,,2385.609467274902,,,,970.4864228134929,,,871.4359480035337,,,,,,808.1485802765729,,974.8049208833274,,2804.073301834256,,,1994.1899201290885,,,,1408.4963999632953,1775.3722736119273,,1359.9296315011381,,,1510.0658374346383,1871.2205255442225,2227.5318593710736,1631.8027847559554,,,,,,,,,,,,,,,,,,,,,896.3126901080059,,,,,866.4745196799812,,,,,898.591535356189,882.0246603857348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835.8614568496757,863.2819019137696,898.1597951016348,1064.814732309534,1202.0259566054985,1229.1404392430202,1378.4186700832906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,4,,,,,,,1383.0017938430954,,,,,,,,,,,,,,,,3859.700789931403,,1479.5506519152386,,,,1746.1628233327365,1883.6568297603421,1495.832203446266,,,,,,,,2162.288122922741,1568.1749301957043,,,,,,,,1965.8735931844315,1763.2230207934278,,,,,,,,,,,,,,,,1745.6227594951702,,,,,,2072.66593809494,,,3066.4276460786,2288.4493384884795,,,,,2563.2008330453455,,,,1818.693870396022,2824.024543776518,1693.0556613255392,1634.949322308376,2582.6595675421,,,,,,,,,,,1760.2911671651311,,1502.7895546846946,,2947.6091083634774,,2663.3554355055394,1441.326043302101,,,,,,,,1387.8153466905317,,,1448.2325483212926,1436.5385843837867,,,,,,,,,,,,,,,,,,,,,,,,,,,,1477.0891004058396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1560.24462272523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,5,,,,,,,,,1767.1343723816249,,937.74695068774,,,,,,,939.4490653388148,,1099.1830604476254,,,,,1413.032698400326,,,,754.8861735456144,,,,,,,,1413.3917009514257,,,,,,771.1221214368917,,,,,,,2677.1192851559717,,,1110.7758242118816,957.2334826279629,,,,,,,,,,,,1565.6608875869686,,,707.8061342925376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,914.8134872770746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.6419370556412,,,,885.5600663137375,1135.6015095336825,,,,,,776.5663678218278,1018.9198903747116,1226.1925827642772,1868.9294134444715,,,,,777.5915763620271,,,,,,,,,,,,,,,,,,,,,,,,,683.1024463298098,683.7943196166244,724.547241126487,792.4322595317229,820.8150615608446,885.8605987255128,1230.6993035127734,2326.8367280951916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,6,,,,,,1229.087595356884,,1160.738990833714,,,,,,,,,1206.8944829443185,1565.8408371982234,1250.438027418774,1505.0384254030755,1334.8408012063494,1111.4008651255367,1993.8453950125972,1690.2216732343397,2132.9667415473623,1964.3928581191328,1398.3458943383966,2128.346187874793,3988.8944337992166,3267.710948481653,,,,,,,,,941.7961759392576,3122.821115728337,,1224.0249522083527,,,,,919.747783519841,,,,,,,,,1078.4806327814697,,,,1100.258697690286,,,,,,,,,,,,,,,,,,,,923.939235627715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967.6857034073571,,,,,,,,1336.779252874773,,,,,,,,,,,,,,,,1277.4790011980638,936.4168980502102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,932.2659085655049,966.102223853278,971.9417804851845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,7,,,,984.9320644088693,,,,,,2054.2733935032365,,,,,,1092.0055847201202,,1890.5685178163844,1590.3696989648054,,,1985.9596608561974,,,2060.468956309564,,,,,973.4479748581658,,,,,,,,,,,,,,,,,,,,,,,,,,,1014.0270532381495,,,,,,,1233.0308072573318,,,,,1592.071364754752,,,,,,,,,,,,,,,,,,,,,,,,,,,1274.2053331220286,,,,,,,,,,,,,,,,,,,,,,,,1034.6702962541226,991.6806285958253,1611.6057233570461,1016.0637745547921,1208.085622038985,,1000.3139954639607,1243.8047713837925,,1300.8734211837732,1266.1363733859687,1418.6849952360067,1849.2026651517203,1348.5327106575728,2053.2920277908333,1484.3369299016708,2796.154990369967,1513.0108686525236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040.4083994324656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,938.8244898978916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,,,,1241.180652904006,1138.5860411020237,,,1015.3692521394248,,1398.185620881131,1192.247745997164,1442.6850226336408,1235.6095504422738,1082.8727112025501,,1919.0161517023384,1537.7955673698254,1806.553034909453,1343.8241456705007,1007.2039473081263,1913.198526611703,2925.7534307735955,,1979.4694046673433,1971.6992702158193,,2270.2143136611667,1769.2434773925143,4007.6469631271393,3646.9309802312823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1262.5724822831826,,1007.2044381606888,1027.855984626765,,,,,,,,,,,1243.761000118597,,,,,,1022.3271621519098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975.2696544567486,1010.2468956455543,1040.318390726805,1274.007736217079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,9,,,,,685.4699235330988,,766.8431577422599,,,,,,,,,,,718.4201298464601,,,,,1508.2727215506893,,1754.7373947007543,,,,,,,,,,,,,,957.9394052101095,,,,,,,,,,,,886.8321197072053,,,,,,,,,,,,,,1416.8737912344711,,,,,,,,,2481.7549954805454,,,,,,,,,,,,,,,1013.7620677814027,,,,,,,,,,,,2342.3767768254493,,2042.7541679405158,,,,,,,,,,,,,,,,,1008.3632978751831,,,,,,,,,,,,,,,,,660.9794653225728,,,,,,,,,,,,,,1319.6321187629624,,,930.004202561716,,1002.3663793832515,661.6672846707603,672.3758910978879,817.1392082988783,,805.5103083665546,940.5455025929672,851.075986942563,1071.8929415320167,1199.7188146585202,,,,,,,,,,,,,,,,815.2139584875785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986.8284931500868,,998.9954802163553,,924.3979092720866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828.119133184743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,0,,,,,,,1441.7626808358352,,,,,,,,,,,,,,,,1366.1193441559044,,948.3316186982019,,,,,,,,,,,,,,858.0719245570465,,,,,,,,,,795.0521931155482,,685.4761939547412,,,,,,,,,,,,,,1000.4885818530087,,,,,,,,,1789.0622840143067,,,,,,,,,,,,,,,,,,,,,,,,,,1051.6460414876044,2189.9786578399257,,2840.1498148468513,,1015.6406694093911,,,,,,,,,,,,,860.9977884313386,,693.959657865283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1478.0289612083518,,,1012.8367403768294,729.8481651186778,1183.3305579595647,749.1894804244857,750.554436943961,707.7171355006868,1109.7676372109404,873.1245692157576,1142.1140065664677,996.3571510514539,1538.9355961363328,1557.9529155663129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.1955108381302,787.5046953407223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.6519812574173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1,,,,,,,,,,,,,,,,,,,,,,,3401.2927387755276,,,,,,2951.3146600243917,4412.217569878358,1811.7207557047877,,,,1639.6215250912685,,,1596.705196653224,2659.4311952618395,1739.8172847560354,,1574.627730143701,,,,,,,1693.5752110039082,,2054.067929486696,1939.0324559808832,,,,2688.0771994713477,,,,1551.5965693561618,,,,,,,,,,,3196.3512514985396,2135.1178718437013,,2996.6304536046814,,,,,,4032.530691893366,,,,,1744.4177415582967,,,1959.2844620000267,,,,,,,,,,,,,,,,,,,,,,,,,1707.4088886334443,1965.707531127527,5837.838448976057,2616.5840660109498,2835.252567646052,2967.1816766740867,2834.0615575881793,,,,,,,,,,,,,,,,,,,,,,,,,,,1791.671455630141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2588.1627845629514,,,,,,,,,,,,,,,,,,,2109.7619559042714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2,,,,,,1578.435473516537,1445.0364134510385,,,,,1577.071981280825,1455.6327140427734,1518.2444942578493,,1265.5220737295322,2156.310594212086,1708.1492831929056,2310.499331983201,,2433.3812226993846,2713.0718069346212,,3238.274594933695,2553.3406610092484,1502.5128907106928,2840.106557321448,2248.488339001266,4488.142289798312,4184.851250119996,,,,,,,,,,1856.4038079156762,,1376.7762789254598,,,,,2008.8916305684281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1209.7025968763419,,1259.8380550672443,,,,,,,,,,1443.892536868924,1225.0349343807106,,,1452.6959810904277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1366.4034083929887,1563.1815622351428,,,,,,,,,1294.2739662942201,1895.8202884750629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3,,,,1482.2642320860118,,,,,1102.5474401998981,2294.130082768885,2306.6149995144915,,,,,2429.3741928522636,,3062.2351892926076,1057.2748632383407,,,2684.003855062324,,,2458.6575856758927,,1125.8763721452187,,1813.0130503815203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1443.361646111442,,,,,2219.1500329631162,,,,,,,,,,,,,,,,,,,,,,,,,,,1302.7669359473007,,,,,,,,,,,,,,,,,,,,,,,,,1149.2451127030636,,1217.76284970325,1241.352089197546,,1259.9424866406853,,,1405.0692505593713,1516.5972648958711,,,1223.3012586269056,,1617.791467908372,2783.062197291496,1718.8064647445078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1286.6156325061131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.2975020470636,,,,,,,,,,,,,,,,,,,,,,,,,,1203.681157699224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.2805348471175,1262.300316371184,1333.1602009418766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4,,,,,,,,,,258.5536309538792,,,,,,,,339.85314584961407,,,,,667.0905659641223,,598.6808085531425,,,,,265.0428435450268,,,,,,,,,316.54953898824795,,,,,,,,,,,,332.9599782393074,,,,,,,,,,,,,,247.97559017617598,,,,,,,,,527.1186782983666,,,,,,,,,,,,,320.6809848915186,,,,,,,,,,,,,,284.3978625702634,,634.253186031532,,,,,,,,,,,,,,,,,251.88661959187937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.6199893775496,,,,,,,,,,,,,,,,,280.17491588979175,,309.89967835107393,311.97493958754654,379.9478513260272,462.9051972652195,367.29987563747835,280.8334224184202,470.3197240090209,250.4363891157018,338.00973922184664,,,1301.5978272489206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.2400447278914,,,,274.0622643078367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.1235728340507,267.0167992777836,295.32209165161373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,5,,,1020.3028868626386,,,,,812.1295200887063,676.503907763283,,703.5150247388634,,,,,,,1031.2397362714278,784.8667816633176,1592.7228927041817,896.2818069830938,676.1266917457557,1678.8654068005055,667.0229019925288,1401.5606835702717,1222.7526458462464,665.3908029428729,1618.072098232833,1337.3646277390592,1536.926130700193,,,,,671.7883674438797,,,,777.7077143356931,,,,,,,,,,,,,,,,,,,,,,,684.0849763047485,,,,,,767.6765009647731,651.098165613443,,,,,,,,,,,705.0028288406377,,,,,,,,,,,,,,,,,,,,,,,,784.7085961133363,,,,,,,,,,,,,,,,,,,664.5074108000839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,684.6243403721928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.321410713701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.9236986455523,667.1885023703468,693.36193999958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,6,,,,,,,,,,716.6014863428533,,,,,,,,591.8078202069266,,,,,1986.2862219937883,,606.2110283028468,,,,,,458.5086254360036,,,472.18410078391395,,,,,752.568165871256,1213.4847303625686,,,,,,523.9833354967296,,1874.7714256169227,425.64383146966395,,460.624315286271,692.5459088820571,,,,,,,,,,,,,,,,,497.3049683962284,505.67915588313934,,708.9061914937218,,991.0930581181705,,,,,,,,585.2623989560509,,819.3287522961858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039.026952782817,,,,,,,,,662.1751303086496,1132.9127409432747,,959.8498950958551,,600.6883948677142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572.0042316598043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.3642994445324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.4940658770983,485.1814192719715,529.4567795719355,575.5262150584649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7,,,,,,540.3059970818449,,,,,,,,,,,,484.28217191036543,,,,,845.4528544180328,,663.346750141066,,,,816.4209188319369,1461.3794459013284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347.991962054543,,,,,,1368.1775604197928,,,514.5501091591723,,783.932551833946,654.823834951483,1014.5268158742572,1000.247379603661,,,,,,,,,,,718.8707312160928,,,,,,546.7567797109429,,,,,,,,,,990.399122862454,,,,,,,,,,,,,,,,,,,,,,,477.5598538251621,,,,,,,595.719629277633,,,,528.4221906928012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496.0086907077606,,,526.8513505445334,,,564.4498714058518,,,,608.0436747624838,635.5141899704302,,,929.9034696850225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.009648551909,,477.59271207552905,576.4847578736996,578.4473451316773,645.416977888931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
